开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/ArtHive
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : AH_AvatarController.swift      ViewController.swift
新文件 <-> 现有文件 : AH_Empty.swift      AS_QuestionModel+UI.swift
新文件 <-> 现有文件 : AH_WelcomeController.swift      AS_VideoListVC.swift
新文件 <-> 现有文件 : AH_VisualDataController.swift      AS_HomeVC.swift
新文件 <-> 现有文件 : AH_InfoController.swift      AS_QuestionDetailVC.swift
新文件 <-> 现有文件 : AH_LaunchDiscoverController.swift      AS_VideoVC.swift
新文件 <-> 现有文件 : AH_RoomCommentCell.swift      AS_QuestionListCell.swift
新文件 <-> 现有文件 : AH_ReleasePersonCell.swift      AS_QuestionAnswerCell.swift
新文件 <-> 现有文件 : AH_AnswerDiscoverCell.swift      AS_VideoListCell.swift
新文件 <-> 现有文件 : AH_SculptureBaseView.swift      AS_HomeHeaderReusableView.swift
新文件 <-> 现有文件 : AH_BlackView.swift      AS_VideoCommentView.swift
新文件 <-> 现有文件 : AH_BlackCurrentView.swift      AS_HomeHeaderView.swift
新文件 <-> 现有文件 : AH_ResourceView.swift      AS_QuestionDetailHeaderView.swift
新文件 <-> 现有文件 : AH_SetupNewsCell.swift      AS_HomeCell.swift
新文件 <-> 现有文件 : AH_EditMainController.swift      AS_QuestionListVC.swift
新文件 <-> 现有文件 : AH_InfoContactController.swift      AS_AddQuestionVC.swift
新文件 <-> 现有文件 : AH_HistoryController.swift      AS_DiscoverVC.swift
新文件 <-> 现有文件 : AH_AvatarInfoController.swift      AS_DiscoverDetailVC.swift
新文件 <-> 现有文件 : AH_TabbarUserCell.swift      AS_DiscoverTimeCell.swift
新文件 <-> 现有文件 : AH_LoginSetupView.swift      AS_DiscoverReleaseView.swift
新文件 <-> 现有文件 : AH_LaunchToolView.swift      AS_DiscoverDetailHeaderView.swift
新文件 <-> 现有文件 : AH_CurrentView.swift      AS_DiscoverDetailInputView.swift
新文件 <-> 现有文件 : AH_UserNewsCell.swift      AS_DiscoverCommentCell.swift
新文件 <-> 现有文件 : AH_EmptyController.swift      AS_ChatVC.swift
新文件 <-> 现有文件 : AH_DiscoverController.swift      AS_VideoRoomVC.swift
新文件 <-> 现有文件 : AH_ContactHistoryController.swift      AS_ChatRoomVC.swift
新文件 <-> 现有文件 : AH_ProfileAnswer.swift      AS_ChatModel+UI.swift
新文件 <-> 现有文件 : AH_EditRegisterCell.swift      AS_ChatApplyCell.swift
新文件 <-> 现有文件 : AH_InputLoginCell.swift      AS_ChatHistoryCell.swift
新文件 <-> 现有文件 : AH_ReleaseCell.swift      AS_ChatRoomMessageCell.swift
新文件 <-> 现有文件 : AH_ProfileController.swift      AS_ProfileVC.swift
新文件 <-> 现有文件 : AH_MessageController.swift      AS_EditVC.swift
新文件 <-> 现有文件 : AH_MainController.swift      AS_ReportVC.swift
新文件 <-> 现有文件 : AH_EditLaunchController.swift      AS_ContactUsVC.swift
新文件 <-> 现有文件 : AH_SetupDelegateController.swift      AS_BlackListVC.swift
新文件 <-> 现有文件 : AH_ExtensionController.swift      AS_PersonVC.swift
新文件 <-> 现有文件 : AH_ReusableController.swift      AS_SetupVC.swift
新文件 <-> 现有文件 : AH_HistoryVideoCell.swift      AS_SetupCell.swift
新文件 <-> 现有文件 : AH_SculptureView.swift      AS_PersonHeaderView.swift
新文件 <-> 现有文件 : AH_VisualManagerCell.swift      AS_BlackListCell.swift
新文件 <-> 现有文件 : AH_ReusableCell.swift      AS_ReportCell.swift
新文件 <-> 现有文件 : AH_EditMessageCell.swift      AS_ShopCell.swift
新文件 <-> 现有文件 : AH_ModityView.swift      AS_ProfileHeaderView.swift
新文件 <-> 现有文件 : AH_ShopView.swift      AS_ShopHeaderView.swift
新文件 <-> 现有文件 : AH_ManagerController.swift      AS_ShopVC.swift
新文件 <-> 现有文件 : AH_ScreenController.swift      AS_LoginVC.swift
新文件 <-> 现有文件 : AH_PaintDetailController.swift      AS_InfoVC.swift
新文件 <-> 现有文件 : AH_NetworkController.swift      AS_WelcomeVC.swift
新文件 <-> 现有文件 : AH_BaseView.swift      AS_EmptyView.swift
新文件 <-> 现有文件 : AH_Main.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : AH_RoomModity.swift      AS_NetworkTool.swift
新文件 <-> 现有文件 : AH_Black.swift      AS_IAPManager.swift
新文件 <-> 现有文件 : AH_Screen.swift      AS_CurrentUser.swift
新文件 <-> 现有文件 : AH_SculptureCurrent.swift      UIImage+Resource.swift
新文件 <-> 现有文件 : AH_ShopInput.swift      AS_PostModel.swift
新文件 <-> 现有文件 : AH_DataNews.swift      AS_UserModel.swift
新文件 <-> 现有文件 : AH_AvatarQuestion.swift      AS_ChatData.swift
新文件 <-> 现有文件 : AH_ModityPost.swift      AS_UserData.swift
新文件 <-> 现有文件 : AH_Answer.swift      AS_QuestionData.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : AH_ShopReusableController.swift      AS_LaunchVC.swift
新文件 <-> 现有文件 : AH_HeaderAvatarController.swift      AS_BaseVC.swift
新文件 <-> 现有文件 : AH_DataController.swift      AS_TabbarVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> AH_AvatarController
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: agreementTap -> formatter
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: userId -> fansz
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: existingUser -> overlay
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: name -> setup
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: formatter -> authorization
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: email -> reverse
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: user -> ageS
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: textStorage -> p_view
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: layoutManager -> content
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: textContainer -> normalized
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: glyphIndex -> art
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: provider -> tapped
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: request -> permission
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: controller -> photoController
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: label -> profileLabel
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: attributedText -> target
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: text -> button
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: location -> questions
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: index -> screen
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: userAgreementRange -> apple
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: privacyPolicyRange -> agreement
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: fullText -> checked
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: attributedText -> target
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: userAgreementRange -> apple
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: privacyPolicyRange -> agreement
文件: [旧 AS_WelcomeVC <--> 新 AH_NetworkController] 局部变量: nsError -> follow
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController] 局部变量: isEmpty -> setup
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController] 局部变量: isChatSelected -> provider
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController] 局部变量: tableView -> t_playerView
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController] 局部变量: tableView -> t_playerView
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController] 局部变量: item -> sendItem
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController] 局部变量: roomVC -> extension_3nController
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController] 局部变量: deleteAction -> saved
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController] 局部变量: peerUserId -> posts
文件: [旧 AS_ChatVC <--> 新 AH_EmptyController] 局部变量: configuration -> fallback
文件: [旧 AS_ProfileHeaderView <--> 新 AH_ModityView] 局部变量: header -> applicationHeader
文件: [旧 AS_ProfileHeaderView <--> 新 AH_ModityView] 局部变量: text -> button
文件: [旧 AS_ProfileHeaderView <--> 新 AH_ModityView] 局部变量: attributedText -> target
文件: [旧 AS_ProfileHeaderView <--> 新 AH_ModityView] 局部变量: countText -> deleted
文件: [旧 AS_ProfileHeaderView <--> 新 AH_ModityView] 局部变量: nsRange -> conversations
文件: [旧 AS_NetworkTool <--> 新 AH_RoomModity] 局部变量: configuration -> fallback
文件: [旧 AS_NetworkTool <--> 新 AH_RoomModity] 局部变量: task -> dimming
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController] 局部变量: width -> built
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController] 局部变量: height -> c_count
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController] 局部变量: view -> previewView
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController] 局部变量: detailVC -> attachmentController
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController] 局部变量: alert -> network
文件: [旧 AS_PersonVC <--> 新 AH_ExtensionController] 局部变量: roomVC -> extension_3nController
文件: [旧 AS_DiscoverCommentCell <--> 新 AH_UserNewsCell] 局部变量: tap -> built
文件: [旧 AS_ContactUsVC <--> 新 AH_EditLaunchController] 局部变量: longPress -> configuration
文件: [旧 AS_ContactUsVC <--> 新 AH_EditLaunchController] 局部变量: button -> glyphButton
文件: [旧 AS_QuestionListVC <--> 新 AH_EditMainController] 局部变量: item -> sendItem
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController] 局部变量: localVideoPosts -> catalog
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController] 局部变量: currentVideoPosts -> button
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController] 局部变量: currentPostIds -> launch
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController] 局部变量: otherVideoPosts -> default_tm
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController] 局部变量: filteredPosts -> reusable
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController] 局部变量: width -> built
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController] 局部变量: horizontalInset -> control
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController] 局部变量: spacing -> deleted
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController] 局部变量: width -> built
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController] 局部变量: height -> c_count
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController] 局部变量: layout -> person
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController] 局部变量: header -> applicationHeader
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController] 局部变量: width -> built
文件: [旧 AS_HomeVC <--> 新 AH_VisualDataController] 局部变量: height -> c_count
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController] 局部变量: videoCategory -> add
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController] 局部变量: localVideoPosts -> catalog
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController] 局部变量: currentVideoPosts -> button
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController] 局部变量: currentPostIds -> launch
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController] 局部变量: otherVideoPosts -> default_tm
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController] 局部变量: width -> built
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController] 局部变量: horizontalInset -> control
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController] 局部变量: spacing -> deleted
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController] 局部变量: width -> built
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController] 局部变量: imageHeight -> text
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController] 局部变量: captionHeight -> message
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController] 局部变量: height -> c_count
文件: [旧 AS_VideoListVC <--> 新 AH_WelcomeController] 局部变量: layout -> person
文件: [旧 AS_TabbarVC <--> 新 AH_DataController] 局部变量: appearance -> login
文件: [旧 AS_TabbarVC <--> 新 AH_DataController] 局部变量: itemAppearance -> delete_15
文件: [旧 AS_TabbarVC <--> 新 AH_DataController] 局部变量: cornerRadius -> question
文件: [旧 AS_TabbarVC <--> 新 AH_DataController] 局部变量: path -> delete_t
文件: [旧 AS_TabbarVC <--> 新 AH_DataController] 局部变量: controller -> photoController
文件: [旧 AS_QuestionDetailHeaderView <--> 新 AH_ResourceView] 局部变量: header -> applicationHeader
文件: [旧 AS_QuestionDetailHeaderView <--> 新 AH_ResourceView] 局部变量: path -> delete_t
文件: [旧 AS_QuestionDetailHeaderView <--> 新 AH_ResourceView] 局部变量: view -> previewView
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController] 局部变量: name -> setup
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController] 局部变量: age -> ocopy_7o
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController] 局部变量: avatarPath -> participant
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController] 局部变量: user -> ageS
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController] 局部变量: picker -> credential
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController] 局部变量: hasText -> attributes
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController] 局部变量: button -> glyphButton
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController] 局部变量: image -> storeImage
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController] 局部变量: iconSize -> description_fm
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController] 局部变量: rightPadding -> detail
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController] 局部变量: height -> c_count
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController] 局部变量: width -> built
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController] 局部变量: container -> addY
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController] 局部变量: field -> person
文件: [旧 AS_InfoVC <--> 新 AH_PaintDetailController] 局部变量: image -> storeImage
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView] 局部变量: font -> answer
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView] 局部变量: textColor -> bundle
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView] 局部变量: paragraphStyle -> message
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView] 局部变量: attributes -> formatter
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView] 局部变量: attributedText -> target
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView] 局部变量: attachment -> type_6j
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView] 局部变量: iconSize -> description_fm
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView] 局部变量: picker -> credential
文件: [旧 AS_DiscoverReleaseView <--> 新 AH_LoginSetupView] 局部变量: image -> storeImage
文件: [旧 AppDelegate <--> 新 AppDelegate] 局部变量: launchVC -> hangController
文件: [旧 AppDelegate <--> 新 AppDelegate] 局部变量: welcome -> directory
文件: [旧 AS_DiscoverDetailHeaderView <--> 新 AH_LaunchToolView] 局部变量: header -> applicationHeader
文件: [旧 AS_DiscoverDetailHeaderView <--> 新 AH_LaunchToolView] 局部变量: tap -> built
文件: [旧 AS_HomeHeaderView <--> 新 AH_BlackCurrentView] 局部变量: header -> applicationHeader
文件: [旧 AS_HomeHeaderView <--> 新 AH_BlackCurrentView] 局部变量: tap -> built
文件: [旧 AS_HomeHeaderView <--> 新 AH_BlackCurrentView] 局部变量: path -> delete_t
文件: [旧 AS_HomeHeaderView <--> 新 AH_BlackCurrentView] 局部变量: view -> previewView
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView] 局部变量: indexPath -> tool
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView] 局部变量: tap -> built
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView] 局部变量: animations -> person
文件: [旧 AS_VideoCommentView <--> 新 AH_BlackView] 局部变量: completion -> start
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView] 局部变量: isCurrentUser -> mode
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView] 局部变量: imageName -> register_91
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView] 局部变量: text -> button
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView] 局部变量: attributedText -> target
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView] 局部变量: countText -> deleted
文件: [旧 AS_PersonHeaderView <--> 新 AH_SculptureView] 局部变量: nsRange -> conversations
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController] 局部变量: width -> built
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController] 局部变量: height -> c_count
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController] 局部变量: width -> built
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController] 局部变量: height -> c_count
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController] 局部变量: view -> previewView
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController] 局部变量: view -> previewView
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController] 局部变量: postId -> all
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController] 局部变量: comment -> create
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController] 局部变量: alert -> network
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController] 局部变量: reportVC -> dataController
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController] 局部变量: item -> sendItem
文件: [旧 AS_DiscoverDetailVC <--> 新 AH_AvatarInfoController] 局部变量: indexPath -> tool
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController] 局部变量: localImagePosts -> radius
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController] 局部变量: currentImagePosts -> ids
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController] 局部变量: currentPostIds -> launch
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController] 局部变量: otherImagePosts -> attributes
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController] 局部变量: isTimeSelected -> description_pt
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController] 局部变量: tableView -> t_playerView
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController] 局部变量: item -> sendItem
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController] 局部变量: content -> presenting
文件: [旧 AS_DiscoverVC <--> 新 AH_HistoryController] 局部变量: imagePath -> saveq
文件: [旧 AS_ChatRoomVC <--> 新 AH_ContactHistoryController] 局部变量: alert -> network
文件: [旧 AS_ChatRoomVC <--> 新 AH_ContactHistoryController] 局部变量: indexPath -> tool
文件: [旧 AS_ChatRoomVC <--> 新 AH_ContactHistoryController] 局部变量: stored -> back
文件: [旧 AS_ChatRoomVC <--> 新 AH_ContactHistoryController] 局部变量: indexPath -> tool
文件: [旧 AS_QuestionData <--> 新 AH_Answer] 局部变量: answerAvatars -> completion
文件: [旧 AS_QuestionData <--> 新 AH_Answer] 局部变量: author -> updatesA
文件: [旧 AS_QuestionData <--> 新 AH_Answer] 局部变量: answers -> s_player
文件: [旧 AS_QuestionData <--> 新 AH_Answer] 局部变量: answers -> s_player
文件: [旧 AS_QuestionData <--> 新 AH_Answer] 局部变量: answers -> s_player
文件: [旧 AS_QuestionData <--> 新 AH_Answer] 局部变量: existingIds -> changed
文件: [旧 AS_QuestionData <--> 新 AH_Answer] 局部变量: saved -> main_t
文件: [旧 AS_QuestionData <--> 新 AH_Answer] 局部变量: merged -> info
文件: [旧 AS_QuestionData <--> 新 AH_Answer] 局部变量: questions -> d_title
文件: [旧 AS_QuestionData <--> 新 AH_Answer] 局部变量: questions -> d_title
文件: [旧 AS_QuestionData <--> 新 AH_Answer] 局部变量: created -> questionsR
文件: [旧 AS_QuestionData <--> 新 AH_Answer] 局部变量: builtIn -> bottom
文件: [旧 AS_QuestionData <--> 新 AH_Answer] 局部变量: created -> questionsR
文件: [旧 AS_QuestionAnswerCell <--> 新 AH_ReleasePersonCell] 局部变量: avatarTap -> mock
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController] 局部变量: session -> provider
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController] 局部变量: device -> overlay
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController] 局部变量: input -> privacy
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController] 局部变量: layer -> pending
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController] 局部变量: alert -> network
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController] 局部变量: status -> request7
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController] 局部变量: cameraImageName -> x_layer
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController] 局部变量: micImageName -> task
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController] 局部变量: device -> overlay
文件: [旧 AS_VideoRoomVC <--> 新 AH_DiscoverController] 局部变量: newInput -> description_hx
文件: [旧 AS_ShopHeaderView <--> 新 AH_ShopView] 局部变量: header -> applicationHeader
文件: [旧 AS_ProfileVC <--> 新 AH_ProfileController] 局部变量: targetSize -> start
文件: [旧 AS_ProfileVC <--> 新 AH_ProfileController] 局部变量: view -> previewView
文件: [旧 AS_SetupVC <--> 新 AH_ReusableController] 局部变量: alert -> network
文件: [旧 AS_ChatData <--> 新 AH_AvatarQuestion] 局部变量: conversations -> task
文件: [旧 AS_ChatData <--> 新 AH_AvatarQuestion] 局部变量: trimmed -> media
文件: [旧 AS_ChatData <--> 新 AH_AvatarQuestion] 局部变量: conversationKey -> normalized
文件: [旧 AS_ChatData <--> 新 AH_AvatarQuestion] 局部变量: conversations -> task
文件: [旧 AS_ChatData <--> 新 AH_AvatarQuestion] 局部变量: conversation -> placeholder
文件: [旧 AS_ChatData <--> 新 AH_AvatarQuestion] 局部变量: message -> shared
文件: [旧 AS_ChatData <--> 新 AH_AvatarQuestion] 局部变量: conversations -> task


开始自动生成垃圾代码文件。。。。。。。
100%👌


开始自动融合生成的垃圾代码文件。。。。。。
100%👌


开始自动随机生成属性并插入头文件和源文件。。。。。。。
[old: ViewController -> new: AH_AvatarController] insert  private var enbaleExisting: Bool? = false
private var c_layer: Double? = 0.0
private var httpPurchasingFormatterString: String!
var infoPermissionsArray: [Any]?

[old: AS_VideoListVC -> new: AH_WelcomeController] insert  var collectionFontSize_d5Str: String!
var cameraAction_dict: [String: Any]!
private var modityBlacklistedStr: String!

[old: AS_HomeVC -> new: AH_VisualDataController] insert  var placeholder_min: Float? = 0.0
private var launchPadding: Double? = 0.0
var i_view: Double? = 0.0

[old: AS_QuestionDetailVC -> new: AH_InfoController] insert  var directoryRegisteredChange_dict: [String: Any]?
var extension__8CachedTabbarDictionary: [String: Any]!

[old: AS_VideoVC -> new: AH_LaunchDiscoverController] insert  private var long_4: Double? = 0.0
var followerDataDotString: String!
var has_Bottom: Bool? = false
private var settingLaunch_dict: [String: Any]?

[old: AS_QuestionListCell -> new: AH_RoomCommentCell] insert  var tabbar_o: Int? = 0
var filteredUnreadDeviceStr: String!
var delete_zn: Float? = 0

[old: AS_QuestionListCell -> new: AH_RoomCommentCell] insert  var modelRoom_dictionary: [String: Any]!
private var changedHttp_Array: [Any]?
private var createDeletedCapture_string: String?

[old: AS_QuestionAnswerCell -> new: AH_ReleasePersonCell] insert  var visualPadding: Float? = 0
var isSign: Bool? = false

[old: AS_QuestionAnswerCell -> new: AH_ReleasePersonCell] insert  private var loginPresentingDict: [String: Any]?
var purchase_max: Float? = 0.0

[old: AS_VideoListCell -> new: AH_AnswerDiscoverCell] insert  var catalogRangeQuestion_string: String?
var questionMerged_str: String?
var positionHorizontalBase_str: String!
var p_center: Float? = 0

[old: AS_VideoListCell -> new: AH_AnswerDiscoverCell] insert  var clear_space: Double? = 0.0
private var has_Location: Bool? = false

[old: AS_HomeHeaderReusableView -> new: AH_SculptureBaseView] insert  var currentConfiguration_dictionary: [String: Any]?
var release_os: Bool? = false

[old: AS_VideoCommentView -> new: AH_BlackView] insert  var is_Corner: Bool? = false
var type_0: Double? = 0.0
var canIds: Bool? = false
var tableSpace: Float? = 0.0

[old: AS_VideoCommentView -> new: AH_BlackView] insert  private var release_fg: Float? = 0.0
private var responseSpace: Double? = 0.0
var verifyVisualLoading_string: String!
var questionStore_dict: [String: Any]!

[old: AS_HomeHeaderView -> new: AH_BlackCurrentView] insert  var checkPresenting_list: [Any]!
private var s_title: Int? = 0
var idsVerifyPositionString: String?
private var attachmentVisualArr: [Any]!

[old: AS_QuestionDetailHeaderView -> new: AH_ResourceView] insert  var followersChangedAlphaString: String!
private var containerMedia_dict: [String: Any]?
var savedHas_str: String?

[old: AS_HomeCell -> new: AH_SetupNewsCell] insert  var fallback_min: Float? = 0
var z_width: Double? = 0
var bindSaved_string: String?
var enbaleAction: Bool? = false

[old: AS_HomeCell -> new: AH_SetupNewsCell] insert  private var stackInsetPurchase_str: String!
private var has_Answer: Bool? = false

[old: AS_QuestionListVC -> new: AH_EditMainController] insert  private var avatarsMax: Double? = 0.0
private var appearance_padding: Double? = 0.0
private var blue_sum: Int? = 0
private var window_i: Float? = 0.0

[old: AS_AddQuestionVC -> new: AH_InfoContactController] insert  var blacklistedOffset: Float? = 0.0
private var resetSize_lxDict: [String: Any]?
private var ageMin: Double? = 0.0
var photoClickLayout_map: [String: Any]!

[old: AS_DiscoverVC -> new: AH_HistoryController] insert  private var trimmed_padding: Float? = 0.0
private var w_manager: Float? = 0.0

[old: AS_DiscoverDetailVC -> new: AH_AvatarInfoController] insert  private var purchasingTabbarPerson_string: String!
var value_padding: Double? = 0.0
var category_7iNormalizedBlueArr: [Any]!

[old: AS_DiscoverTimeCell -> new: AH_TabbarUserCell] insert  var emailIndex: Int? = 0
var canController: Bool? = false
var restoreMin: Double? = 0
var make_offset: Double? = 0

[old: AS_DiscoverTimeCell -> new: AH_TabbarUserCell] insert  var ids_size: Float? = 0.0
var reach_tag: Int? = 0

[old: AS_DiscoverReleaseView -> new: AH_LoginSetupView] insert  var lanApplicationString: String?
private var names_margin: Float? = 0.0
private var blackFollowedSendDictionary: [String: Any]?

[old: AS_DiscoverDetailHeaderView -> new: AH_LaunchToolView] insert  private var responseSize: Float? = 0.0
private var normalizedUserChecked_str: String?
private var statusMergeNew_sDictionary: [String: Any]!

[old: AS_DiscoverDetailInputView -> new: AH_CurrentView] insert  private var isShared: Bool? = false
private var scrollDateString: String?
private var a_height: Bool? = false

